total_deaths,total_deaths_per_million,gdp_per_capita,cvd_death_rate,health_expenditure_5y_avg,smokers_percentage,iso_code,location
598.0,1.6087210543869852e-11,1803.987,597.029,10.235867053270347,23.307241109953154,AFG,Afghanistan
9.0,2.921152068620329e-13,5819.495,276.045,2.655480094254014,34.57790681771192,AGO,Angola
303.0,3.146104141861677e-11,67293.483,317.84,3.50889950990677,19.480999999999998,ARE,United Arab Emirates
1043.0,2.344109840806848e-11,18933.907,191.032,8.41735973954201,22.0075,ARG,Argentina
360.0,1.2196047396550415e-10,8787.58,341.01,10.186804085969909,27.053,ARM,Armenia
102.0,4.082827276232245e-12,44648.71,107.791,9.102673083543776,14.767499999999998,AUS,Australia
690.0,7.804969865463811e-11,45436.685999999994,145.183,10.367483645677561,29.6625,AUT,Austria
161.0,1.6197509004205315e-11,15847.419,559.812,6.110159382224082,21.611,AZE,Azerbaijan
1.0,8.948243182467742e-14,702.225,293.068,7.324026525020603,17.11135509099096,BDI,Burundi
9696.0,8.480523833280738e-10,42658.575999999994,114.898,10.34148216247558,28.2815,BEL,Belgium
13.0,1.131906457857207e-12,2064.236,235.84799999999998,3.8236450403928735,6.5085,BEN,Benin
53.0,2.683335750866958e-12,1703.102,269.048,6.326977238059041,12.8615,BFA,Burkina Faso
1502.0,9.308607284292593e-12,3523.9840000000013,298.003,2.4097004160285005,23.068500000000004,BGD,Bangladesh
207.0,2.9466036976033007e-11,18563.307,424.68800000000016,8.179084956645966,37.3215,BGR,Bulgaria
65.0,4.1416072876996174e-11,43290.705,151.689,4.659791961312296,21.859,BHR,Bahrain
11.0,2.8524012031946893e-11,27717.847,235.954,5.892165005207058,11.8365,BHS,Bahamas
170.0,5.114429339495518e-11,11713.895,329.635,9.292226433753967,39.0375,BIH,Bosnia and Herzegovina
351.0,3.7011655719054745e-11,17167.967,443.129,5.797037780284881,28.478,BLR,Belarus
2.0,5.220964259889158e-12,7824.361999999999,176.957,5.802941843867301,61.86329786952844,BLZ,Belize
820.0,7.222670164787862e-11,6885.829000000002,204.299,6.322618722915652,36.30166343914233,BOL,Bolivia
51271.0,2.4476613958569294e-10,14103.452,177.96099999999996,8.783406764268875,14.038999999999998,BRA,Brazil
7.0,2.442079116386002e-11,16978.068,170.05,7.060834467411044,8.263,BRB,Barbados
3.0,6.993626475072384e-12,71809.25099999999,201.285,2.224253155291082,16.5945,BRN,Brunei
0.0,0.0,8708.597,217.06599999999997,3.4846045076847063,32.284138026550785,BTN,Bhutan
1.0,4.4363092391463476e-13,15807.374,237.372,5.8487419039010975,20.1935,BWA,Botswana
30.0,6.428970483953611e-12,661.24,435.727,5.221772640943526,18.379285390878465,CAF,Central African Republic
8436.0,2.27644597562751e-10,44017.59099999999,105.59899999999999,10.420859754085539,14.323,CAN,Canada
1680.0,1.9733997460657396e-10,57410.166,99.73899999999999,11.852029412984841,25.7815,CHE,Switzerland
4502.0,2.4037383417088646e-10,22767.037,127.993,8.211135417222978,37.8865,CHL,Chile
4639.0,3.3308681510414794e-12,15308.712,261.899,4.901009276509286,25.3825,CHN,China
54.0,2.154035132073667e-12,3601.006,303.74,4.741506129503252,31.627107168651413,CIV,Cote d'Ivoire
303.0,1.2016067266499756e-11,3364.926,244.66099999999997,4.617345705628396,29.579128230578934,CMR,Cameroon
135.0,1.6058411508356958e-12,808.133,318.949,3.870529532432556,26.211454022837337,COD,Democratic Republic of Congo
37.0,7.055194310538763e-12,4881.406,344.094,2.9656932130455966,27.253,COG,Congo
2310.0,4.6526912042081276e-11,13254.948999999999,124.24,7.229332476854322,9.144,COL,Colombia
5.0,6.007290447687313e-12,1413.89,261.51599999999996,7.5995607674121874,14.095999999999998,COM,Comoros
8.0,1.4712183711038e-11,6222.554,182.21900000000002,5.08890338242054,9.372,CPV,Cape Verde
12.0,2.40026835000153e-12,15524.995,137.97299999999998,7.6870398223400125,11.954999999999998,CRI,Costa Rica
19.0,1.5976254241064857e-11,32415.132,141.171,6.7926254868507385,36.3155,CYP,Cyprus
336.0,3.160886884652464e-11,32605.90600000001,227.485,7.416695058345796,34.439,CZE,Czech Republic
8895.0,1.0729046618244311e-10,45229.245,156.139,11.071575433015823,30.6745,DEU,Germany
48.0,5.005631335252159e-11,2705.406,258.03700000000003,3.9383959025144577,13.214,DJI,Djibouti
602.0,1.039071146340571e-10,46682.515,114.76700000000001,10.171633064746858,19.0475,DNK,Denmark
669.0,6.295187851134333e-11,14600.861,266.653,5.9653552621603,13.853,DOM,Dominican Republic
852.0,2.0175981446053796e-11,13913.839,278.36400000000003,6.507923826575277,15.6985,DZA,Algeria
4223.0,2.4718518818121164e-10,10581.936000000003,140.44799999999998,8.46459120512009,7.2015,ECU,Ecuador
2278.0,2.3144856677913463e-11,10550.206,525.432,5.0666306912899035,25.3995,EGY,Egypt
28324.0,6.052584229517823e-10,34272.36,99.40299999999999,8.999511450529097,29.42,ESP,Spain
69.0,5.219455406561536e-11,29481.252,255.56900000000002,6.28912940621376,31.974,EST,Estonia
75.0,6.866587577616129e-13,1729.9270000000001,182.63400000000001,3.8814739882946014,4.490500000000001,ETH,Ethiopia
327.0,5.92871938754697e-11,40585.721,153.507,9.301035404205322,20.4715,FIN,Finland
0.0,0.0,8702.975,412.82,3.5440714657306662,22.623,FJI,Fiji
29663.0,4.4288267034286805e-10,38605.671,86.06,11.4515496790409,32.8775,FRA,France
39.0,1.8402519729624517e-11,16562.413,259.967,2.7839146926999083,60.09661066190246,GAB,Gabon
42647.0,6.416909307601537e-10,39753.244,122.137,9.708006083965305,22.3735,GBR,United Kingdom
14.0,3.756827026828306e-12,9745.079,496.218,8.157981485128401,30.651,GEO,Georgia
85.0,2.855500776225893e-12,4227.63,298.245,4.013823196291924,4.037,GHA,Ghana
27.0,2.174908037638475e-12,1998.9260000000002,336.717,4.7029611468315125,19.705923162742458,GIN,Guinea
2.0,8.771537413677107e-13,1561.767,331.43,3.3717564120888706,16.1025,GMB,Gambia
19.0,1.0137069181228921e-11,1548.675,382.474,8.049256205558777,29.33870052629966,GNB,Guinea-Bissau
32.0,2.4446627664109446e-11,22604.873,202.812,2.6496435701847085,22.563524296765028,GNQ,Equatorial Guinea
190.0,1.770451463259498e-11,24574.382,175.695,8.155658096075053,43.7335,GRC,Greece
547.0,3.171417676461709e-11,7423.808000000001,155.898,5.9789830446243295,54.63182388183894,GTM,Guatemala
12.0,1.5404285472218372e-11,7435.047,373.159,4.959758967161178,61.99041456937712,GUY,Guyana
395.0,4.1199383949262386e-11,4541.795,240.208,8.076899647712706,47.34568465335555,HND,Honduras
107.0,2.6175173557301492e-11,22669.797000000002,253.782,6.7240943014621735,37.128,HRV,Croatia
88.0,7.911409475135519e-12,1653.1729999999998,430.548,8.027283251285553,13.100999999999999,HTI,Haiti
